/opt/altera_lite/25.1std/quartus/adm/qenv.sh: line 83: warning: setlocale: LC_CTYPE: cannot change locale (en_US.UTF-8): No such file or directory
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 25.1std.0 Build 1129 10/21/2025 SC Lite Edition
    Info: Copyright (C) 2025  Altera Corporation. All rights reserved.
    Info: Your use of Altera Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Altera Program License 
    Info: Subscription Agreement, the Altera Quartus Prime License Agreement,
    Info: the Altera IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Altera and sold by Altera or its authorized distributors.  Please
    Info: refer to the Altera Software License Subscription Agreements 
    Info: on the Quartus Prime software download page.
    Info: Processing started: Fri Sep 18 21:47:29 2026
Info: Command: quartus_sta -t report_critical_path.tcl -rev rv32im_a9r
Info: Quartus(args): -rev rv32im_a9r
Info (125061): Changed top-level design entity name to "cpu"
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 16 of the 22 processors detected
Info (21077): Low junction temperature is 0 degrees C
Info (21077): High junction temperature is 85 degrees C
Info (332104): Reading SDC File: 'rv32im_sc.sdc'
Info (332151): Clock uncertainty is not calculated until you update the timing netlist.
Info (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -79.937
    Info (332115): -setup
    Info (332115): -npaths 1
    Info (332115): -detail path_only
    Info (332115): -panel_name {Critical}
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -79.937 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : program_counter:pc_inst|pc_reg[6]
    Info (332115): To Node      : register_file:regfile_inst|regs[15][22]
    Info (332115): Launch Clock : clk
    Info (332115): Latch Clock  : clk
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     79.610      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~77|cin
    Info (332115):     79.708      0.098 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~77|cout
    Info (332115):     79.708      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~81|cin
    Info (332115):     79.708      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~81|cout
    Info (332115):     79.708      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~85|cin
    Info (332115):     79.758      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~85|cout
    Info (332115):     79.758      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~89|cin
    Info (332115):     79.758      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~89|cout
    Info (332115):     79.758      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~93|cin
    Info (332115):     79.808      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~93|cout
    Info (332115):     79.808      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~97|cin
    Info (332115):     79.808      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~97|cout
    Info (332115):     79.808      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~101|cin
    Info (332115):     79.858      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~101|cout
    Info (332115):     79.858      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~105|cin
    Info (332115):     79.858      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~105|cout
    Info (332115):     79.858      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~109|cin
    Info (332115):     79.898      0.040 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~109|cout
    Info (332115):     79.898      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~1|cin
    Info (332115):     80.051      0.153 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_21~1|sumout
    Info (332115):     80.933      0.882 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~9|dataa
    Info (332115):     81.994      1.061 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~9|cout
    Info (332115):     81.994      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~13|cin
    Info (332115):     81.994      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~13|cout
    Info (332115):     81.994      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~121|cin
    Info (332115):     82.044      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~121|cout
    Info (332115):     82.044      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~17|cin
    Info (332115):     82.044      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~17|cout
    Info (332115):     82.044      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~21|cin
    Info (332115):     82.094      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~21|cout
    Info (332115):     82.094      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~25|cin
    Info (332115):     82.094      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~25|cout
    Info (332115):     82.094      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~29|cin
    Info (332115):     82.141      0.047 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~29|cout
    Info (332115):     82.141      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~33|cin
    Info (332115):     82.141      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~33|cout
    Info (332115):     82.141      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~37|cin
    Info (332115):     82.269      0.128 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~37|cout
    Info (332115):     82.269      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~41|cin
    Info (332115):     82.269      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~41|cout
    Info (332115):     82.269      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~45|cin
    Info (332115):     82.319      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~45|cout
    Info (332115):     82.319      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~49|cin
    Info (332115):     82.319      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~49|cout
    Info (332115):     82.319      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~53|cin
    Info (332115):     82.369      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~53|cout
    Info (332115):     82.369      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~57|cin
    Info (332115):     82.369      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~57|cout
    Info (332115):     82.369      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~61|cin
    Info (332115):     82.419      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~61|cout
    Info (332115):     82.419      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~65|cin
    Info (332115):     82.419      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~65|cout
    Info (332115):     82.419      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~69|cin
    Info (332115):     82.466      0.047 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~69|cout
    Info (332115):     82.466      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~73|cin
    Info (332115):     82.466      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~73|cout
    Info (332115):     82.466      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~77|cin
    Info (332115):     82.574      0.108 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~77|cout
    Info (332115):     82.574      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~81|cin
    Info (332115):     82.574      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~81|cout
    Info (332115):     82.574      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~85|cin
    Info (332115):     82.624      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~85|cout
    Info (332115):     82.624      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~89|cin
    Info (332115):     82.624      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~89|cout
    Info (332115):     82.624      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~93|cin
    Info (332115):     82.674      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~93|cout
    Info (332115):     82.674      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~97|cin
    Info (332115):     82.674      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~97|cout
    Info (332115):     82.674      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~101|cin
    Info (332115):     82.724      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~101|cout
    Info (332115):     82.724      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~105|cin
    Info (332115):     82.724      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~105|cout
    Info (332115):     82.724      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~109|cin
    Info (332115):     82.788      0.064 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~109|cout
    Info (332115):     82.788      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~113|cin
    Info (332115):     82.788      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~113|cout
    Info (332115):     82.788      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~1|cin
    Info (332115):     83.203      0.415 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_22~1|sumout
    Info (332115):     84.207      1.004 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~9|datab
    Info (332115):     85.272      1.065 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~9|cout
    Info (332115):     85.272      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~13|cin
    Info (332115):     85.272      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~13|cout
    Info (332115):     85.272      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~17|cin
    Info (332115):     85.321      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~17|cout
    Info (332115):     85.321      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~125|cin
    Info (332115):     85.321      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~125|cout
    Info (332115):     85.321      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~21|cin
    Info (332115):     85.370      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~21|cout
    Info (332115):     85.370      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~25|cin
    Info (332115):     85.370      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~25|cout
    Info (332115):     85.370      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~29|cin
    Info (332115):     85.419      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~29|cout
    Info (332115):     85.419      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~33|cin
    Info (332115):     85.419      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~33|cout
    Info (332115):     85.419      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~37|cin
    Info (332115):     85.525      0.106 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~37|cout
    Info (332115):     85.525      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~41|cin
    Info (332115):     85.525      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~41|cout
    Info (332115):     85.525      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~45|cin
    Info (332115):     85.574      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~45|cout
    Info (332115):     85.574      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~49|cin
    Info (332115):     85.574      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~49|cout
    Info (332115):     85.574      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~53|cin
    Info (332115):     85.623      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~53|cout
    Info (332115):     85.623      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~57|cin
    Info (332115):     85.623      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~57|cout
    Info (332115):     85.623      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~61|cin
    Info (332115):     85.672      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~61|cout
    Info (332115):     85.672      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~65|cin
    Info (332115):     85.672      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~65|cout
    Info (332115):     85.672      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~69|cin
    Info (332115):     85.721      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~69|cout
    Info (332115):     85.721      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~73|cin
    Info (332115):     85.721      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~73|cout
    Info (332115):     85.721      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~77|cin
    Info (332115):     85.834      0.113 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~77|cout
    Info (332115):     85.834      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~81|cin
    Info (332115):     85.834      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~81|cout
    Info (332115):     85.834      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~85|cin
    Info (332115):     85.883      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~85|cout
    Info (332115):     85.883      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~89|cin
    Info (332115):     85.883      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~89|cout
    Info (332115):     85.883      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~93|cin
    Info (332115):     85.932      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~93|cout
    Info (332115):     85.932      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~97|cin
    Info (332115):     85.932      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~97|cout
    Info (332115):     85.932      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~101|cin
    Info (332115):     85.981      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~101|cout
    Info (332115):     85.981      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~105|cin
    Info (332115):     85.981      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~105|cout
    Info (332115):     85.981      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~109|cin
    Info (332115):     86.043      0.062 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~109|cout
    Info (332115):     86.043      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~113|cin
    Info (332115):     86.043      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~113|cout
    Info (332115):     86.043      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~117|cin
    Info (332115):     86.140      0.097 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~117|cout
    Info (332115):     86.140      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~1|cin
    Info (332115):     86.293      0.153 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_23~1|sumout
    Info (332115):     87.226      0.933 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~9|datab
    Info (332115):     88.291      1.065 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~9|cout
    Info (332115):     88.291      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~13|cin
    Info (332115):     88.291      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~13|cout
    Info (332115):     88.291      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~17|cin
    Info (332115):     88.340      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~17|cout
    Info (332115):     88.340      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~21|cin
    Info (332115):     88.340      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~21|cout
    Info (332115):     88.340      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~129|cin
    Info (332115):     88.389      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~129|cout
    Info (332115):     88.389      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~25|cin
    Info (332115):     88.389      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~25|cout
    Info (332115):     88.389      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~29|cin
    Info (332115):     88.437      0.048 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~29|cout
    Info (332115):     88.437      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~33|cin
    Info (332115):     88.437      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~33|cout
    Info (332115):     88.437      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~37|cin
    Info (332115):     88.543      0.106 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~37|cout
    Info (332115):     88.543      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~41|cin
    Info (332115):     88.543      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~41|cout
    Info (332115):     88.543      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~45|cin
    Info (332115):     88.592      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~45|cout
    Info (332115):     88.592      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~49|cin
    Info (332115):     88.592      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~49|cout
    Info (332115):     88.592      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~53|cin
    Info (332115):     88.641      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~53|cout
    Info (332115):     88.641      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~57|cin
    Info (332115):     88.641      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~57|cout
    Info (332115):     88.641      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~61|cin
    Info (332115):     88.690      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~61|cout
    Info (332115):     88.690      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~65|cin
    Info (332115):     88.690      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~65|cout
    Info (332115):     88.690      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~69|cin
    Info (332115):     88.739      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~69|cout
    Info (332115):     88.739      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~73|cin
    Info (332115):     88.739      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~73|cout
    Info (332115):     88.739      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~77|cin
    Info (332115):     88.852      0.113 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~77|cout
    Info (332115):     88.852      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~81|cin
    Info (332115):     88.852      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~81|cout
    Info (332115):     88.852      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~85|cin
    Info (332115):     88.901      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~85|cout
    Info (332115):     88.901      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~89|cin
    Info (332115):     88.901      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~89|cout
    Info (332115):     88.901      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~93|cin
    Info (332115):     88.950      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~93|cout
    Info (332115):     88.950      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~97|cin
    Info (332115):     88.950      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~97|cout
    Info (332115):     88.950      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~101|cin
    Info (332115):     88.999      0.049 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~101|cout
    Info (332115):     88.999      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~105|cin
    Info (332115):     88.999      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~105|cout
    Info (332115):     88.999      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~109|cin
    Info (332115):     89.061      0.062 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~109|cout
    Info (332115):     89.061      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~113|cin
    Info (332115):     89.061      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~113|cout
    Info (332115):     89.061      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~117|cin
    Info (332115):     89.158      0.097 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~117|cout
    Info (332115):     89.158      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~121|cin
    Info (332115):     89.158      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~121|cout
    Info (332115):     89.158      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~1|cin
    Info (332115):     89.502      0.344 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_25~1|sumout
    Info (332115):     90.398      0.896 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_26~9|datab
